"id","name","code","user_type_id/id","chart_template_id/id","reconcile"
"cta12111201","Terrenos - Propios","12111201","account.data_account_type_fixed_assets","l10n_adventistas.cuentas_plantilla","False"
"cta12122202","Mejoras a los Terrenos Propios","12122202","account.data_account_type_fixed_assets","l10n_adventistas.cuentas_plantilla","False"
"cta12133203","Edificios y Mejoras a Edificios Propios","12133203","account.data_account_type_fixed_assets","l10n_adventistas.cuentas_plantilla","False"
"cta12144204","Residencias y Mejoras a Residencias Propias","12144204","account.data_account_type_fixed_assets","l10n_adventistas.cuentas_plantilla","False"
"cta12155205","Mobiliarios durables de oficina","12155205","account.data_account_type_fixed_assets","l10n_adventistas.cuentas_plantilla","False"
"cta12155205A"," Mobiliarios de oficina ligeros","12155205A","account.data_account_type_fixed_assets","l10n_adventistas.cuentas_plantilla","False"
"cta12155205B"," Mobiliarios institucionales durables y pesados ","12155205B","account.data_account_type_fixed_assets","l10n_adventistas.cuentas_plantilla","False"
"cta12155205C"," Mobiliarios institucionales y escolares ligeros ","12155205C","account.data_account_type_fixed_assets","l10n_adventistas.cuentas_plantilla","False"
"cta12155205D"," Equipos de oficina ","12155205D","account.data_account_type_fixed_assets","l10n_adventistas.cuentas_plantilla","False"
"cta12155205E"," Mobiliarios de dormitorios ","12155205E","account.data_account_type_fixed_assets","l10n_adventistas.cuentas_plantilla","False"
"cta12155205F"," Oficina - Computadoras de escritorio y portátiles","12155205F","account.data_account_type_fixed_assets","l10n_adventistas.cuentas_plantilla","False"
"cta12155205G"," Laboratorios - Computadoras de escritorio y portátiles","12155205G","account.data_account_type_fixed_assets","l10n_adventistas.cuentas_plantilla","False"
"cta12155205H"," Equipo audiovisual ","12155205H","account.data_account_type_fixed_assets","l10n_adventistas.cuentas_plantilla","False"
"cta12166206","Vehiculos","12166206","account.data_account_type_fixed_assets","l10n_adventistas.cuentas_plantilla","False"
"cta12177207","Propiedades Ajenas a nuestro Cargo - Terrenos","12177207","account.data_account_type_fixed_assets","l10n_adventistas.cuentas_plantilla","False"
"cta12177209","Propiedades Ajenas a nuestro Cargo - Mejoras a Terrenos","12177209","account.data_account_type_fixed_assets","l10n_adventistas.cuentas_plantilla","False"
"cta12177210","Edificios IASD -  ladrillos, piedra o cemento reforzado","12177210","account.data_account_type_fixed_assets","l10n_adventistas.cuentas_plantilla","False"
"cta12177210A","Otros Edificios IASD - de paneles enyesados con buena cimentación","12177210A","account.data_account_type_fixed_assets","l10n_adventistas.cuentas_plantilla","False"
"cta12177211","Residencias IASD -  ladrillos, piedra o cemento reforzado","12177211","account.data_account_type_fixed_assets","l10n_adventistas.cuentas_plantilla","False"
"cta12177211A"," Otras Residencias IASD -  de paneles enyesados con buena cimentación","12177211A","account.data_account_type_fixed_assets","l10n_adventistas.cuentas_plantilla","False"
"cta12188208","Máquinas, Calentadores & Otros Activos","12188208","account.data_account_type_fixed_assets","l10n_adventistas.cuentas_plantilla","False"
"cta12199202","Deprc. Acumulada - Mejoras a los Terrenos Propios","12199202","account.data_account_type_fixed_assets","l10n_adventistas.cuentas_plantilla","False"
"cta12199203","Deprc. Acumulada - Edificios y Mejoras a Edificios Propios","12199203","account.data_account_type_fixed_assets","l10n_adventistas.cuentas_plantilla","False"
"cta12199204","Deprc. Acumulada - Residencias y Mejoras a Residencias Propios","12199204","account.data_account_type_fixed_assets","l10n_adventistas.cuentas_plantilla","False"
"cta12199205","Deprc. Acumulada - Mobiliarios y Equipos","12199205","account.data_account_type_fixed_assets","l10n_adventistas.cuentas_plantilla","False"
"cta12199206","Deprc. Acumulada - Vehiculos","12199206","account.data_account_type_fixed_assets","l10n_adventistas.cuentas_plantilla","False"
"cta12199208","Deprc. Acumulada - Otros Activos de Planta","12199208","account.data_account_type_fixed_assets","l10n_adventistas.cuentas_plantilla","False"
"cta12199209","Deprc. Acumulada - Propiedad Ajena - Mejoras Terrenos","12199209","account.data_account_type_fixed_assets","l10n_adventistas.cuentas_plantilla","False"
"cta12199210","Deprc. Acumulada - Propiedad Ajena - Edificios y Mejoras Edificios","12199210","account.data_account_type_fixed_assets","l10n_adventistas.cuentas_plantilla","False"
"cta12199211","Deprc. Acumulada - Propiedad Ajena - Residencias y Mejoras Residencias","12199211","account.data_account_type_fixed_assets","l10n_adventistas.cuentas_plantilla","False"
"cta12211110","L/P Documentos/Notas Prestamos por Cobrar Campo Local","12211110","account.data_account_type_non_current_assets","l10n_adventistas.cuentas_plantilla","False"
"cta12222110","Documentos/Notas Prestamos por Cobrar BXXX WXXXX","12222110","account.data_account_type_non_current_assets","l10n_adventistas.cuentas_plantilla","False"
"cta12233110","Otros Documentos/Notas Prestamos por Cobrar AAAAA nombre deudor","12233110","account.data_account_type_non_current_assets","l10n_adventistas.cuentas_plantilla","False"
"cta12244110","Provision Cuentas Incobrables Largo Plazo","12244110","account.data_account_type_non_current_assets","l10n_adventistas.cuentas_plantilla","False"
"cta12311130","Activos Intangibles (Software, Licencias, etc.)","12311130","account.data_account_type_non_current_assets","l10n_adventistas.cuentas_plantilla","False"
"cta12322110","Cuenta Control Proyectos de Construccion","12322110","account.data_account_type_non_current_assets","l10n_adventistas.cuentas_plantilla","False"
"cta210101","Cuentas y Documentos por Pagar","2.1.01.01","account.data_account_type_payable","l10n_adventistas.cuentas_plantilla","True"
"cta2110009A","Cta Control Proveedores Miscelaneos","2110009A","account.data_account_type_current_liabilities","l10n_adventistas.cuentas_plantilla","False"
"cta21110005","Cuenta Control Proveedores - Libros","21110005","account.data_account_type_payable","l10n_adventistas.cuentas_plantilla","True"
"cta21110006","Cuenta Control Proveedores - Mantenimiento","21110006","account.data_account_type_payable","l10n_adventistas.cuentas_plantilla","True"
"cta21110007","Cuenta Control Proveedores - Material Didactico & Utiles Oficina","21110007","account.data_account_type_payable","l10n_adventistas.cuentas_plantilla","True"
"cta21110008","Cuenta Control Proveedores - Proveedores Cafeteria","21110008","account.data_account_type_payable","l10n_adventistas.cuentas_plantilla","True"
"cta21110009","Cuenta Control Proveedores - Miscelaneos (Vendor)","21110009","account.data_account_type_payable","l10n_adventistas.cuentas_plantilla","True"
"cta21111110","Utiles de Honduras","21111110","account.data_account_type_payable","l10n_adventistas.cuentas_plantilla","True"
"cta21111130","CxP Proveedores Servicios Publicos (Vendor)","21111130","account.data_account_type_payable","l10n_adventistas.cuentas_plantilla","True"
"cta21111131","CxP Proveedores Servicios Publicos","21111131","account.data_account_type_current_liabilities","l10n_adventistas.cuentas_plantilla","False"
"cta21111140","CxP TIGO","21111140","account.data_account_type_current_liabilities","l10n_adventistas.cuentas_plantilla","False"
"cta21111141","CxP TIGO (Vendor)","21111141","account.data_account_type_payable","l10n_adventistas.cuentas_plantilla","True"
"cta21144110","Cuentas por Pagar - Donaciones de empleados","21144110","account.data_account_type_current_liabilities","l10n_adventistas.cuentas_plantilla","False"
"cta21144120","Cuentas por Pagar - Recolección","21144120","account.data_account_type_current_liabilities","l10n_adventistas.cuentas_plantilla","False"
"cta21144130","Cuentas por Pagar - Union Honduras","21144130","account.data_account_type_current_liabilities","l10n_adventistas.cuentas_plantilla","False"
"cta21144135","Cuentas por Pagar - FCEA (Fundacion)","21144135","account.data_account_type_current_liabilities","l10n_adventistas.cuentas_plantilla","False"
"cta21144140","Inside Purchases Unión de Honduras","21144140","account.data_account_type_current_liabilities","l10n_adventistas.cuentas_plantilla","True"
"cta21149910","Stock Received but not billed","21149910","account.data_account_type_current_liabilities","l10n_adventistas.cuentas_plantilla","True"
"cta21155110","Cuentas por Pagar - I.H.S.S.","21155110","account.data_account_type_current_liabilities","l10n_adventistas.cuentas_plantilla","False"
"cta21155111","Cuentas por Pagar - I.H.S.S. (Vendor)","21155111","account.data_account_type_payable","l10n_adventistas.cuentas_plantilla","True"
"cta21155120","Cuentas por Pagar - INPREMA","21155120","account.data_account_type_current_liabilities","l10n_adventistas.cuentas_plantilla","False"
"cta21155121","Cuentas por Pagar - INPREMA (Vendor)","21155121","account.data_account_type_payable","l10n_adventistas.cuentas_plantilla","True"
"cta21155130","Cuentas por Pagar - Retención I.S.R. Empleados (SAR Retencion en Fuente)","21155130","account.data_account_type_current_liabilities","l10n_adventistas.cuentas_plantilla","False"
"cta21155140","Cuentas por Pagar - Seguro medico","21155140","account.data_account_type_current_liabilities","l10n_adventistas.cuentas_plantilla","False"
"cta21180000","Cuentas y Documentos por Pagar","21180000","account.data_account_type_payable","l10n_adventistas.cuentas_plantilla","True"
"cta21188106","Cuentas por Pagar - Alcaldia (Nombre)","21188106","account.data_account_type_payable","l10n_adventistas.cuentas_plantilla","True"
"cta21188106A","Cuentas por Pagar - Alcaldia (Nombre)","21188106A","account.data_account_type_current_liabilities","l10n_adventistas.cuentas_plantilla","False"
"cta21188110","Otras cuentas por Pagar - Corrientes","21188110","account.data_account_type_current_liabilities","l10n_adventistas.cuentas_plantilla","False"
"cta21188120","Cuentas por Pagar - INFOP","21188120","account.data_account_type_current_liabilities","l10n_adventistas.cuentas_plantilla","False"
"cta21188121","Cuentas por Pagar - INFOP (Vendor)","21188121","account.data_account_type_payable","l10n_adventistas.cuentas_plantilla","True"
"cta21188130","Cuentas por Pagar - Retención 12.5% I.S.R. Honorarios & Servicios Profesionales (SAR)","21188130","account.data_account_type_current_liabilities","l10n_adventistas.cuentas_plantilla","False"
"cta21188140","ISV por Pagar","21188140","account.data_account_type_current_liabilities","l10n_adventistas.cuentas_plantilla","False"
"cta21188150","15% ISV en Compras","21188150","account.data_account_type_current_assets","l10n_adventistas.cuentas_plantilla","False"
"cta21188160","Cuentas por Pagar - R.A.P.","21188160","account.data_account_type_current_liabilities","l10n_adventistas.cuentas_plantilla","False"
"cta21188161","Cuentas por Pagar - R.A.P. (Vendor)","21188161","account.data_account_type_payable","l10n_adventistas.cuentas_plantilla","True"
"cta21188170","Provision 14avo mes","21188170","account.data_account_type_current_liabilities","l10n_adventistas.cuentas_plantilla","False"
"cta21188180","Provision Aguinaldos 13avo mes","21188180","account.data_account_type_current_liabilities","l10n_adventistas.cuentas_plantilla","False"
"cta21188190","Provision Subsidio Servicios Publicos","21188190","account.data_account_type_current_liabilities","l10n_adventistas.cuentas_plantilla","False"
"cta21222110","Documentos/Notas a Pagar USULA (Corto Plazo)","21222110","account.data_account_type_current_liabilities","l10n_adventistas.cuentas_plantilla","False"
"cta21222111","Documentos/Notas a Pagar USULA (Corto Plazo) (Vendor)","21222111","account.data_account_type_payable","l10n_adventistas.cuentas_plantilla","True"
"cta21222120","Documentos/Notas a Pagar Anticipos & Prestamos Colaboradores","21222120","account.data_account_type_current_liabilities","l10n_adventistas.cuentas_plantilla","True"
"cta21233110","Documentos/Notas a Pagar Fondo Rotatorio (Corto Plazo)","21233110","account.data_account_type_current_liabilities","l10n_adventistas.cuentas_plantilla","False"
"cta21333110","FC - XXXX","21333110","account.data_account_type_current_liabilities","l10n_adventistas.cuentas_plantilla","True"
"cta21333120","FC - XXXX","21333120","account.data_account_type_current_liabilities","l10n_adventistas.cuentas_plantilla","True"
"cta21333130","FC - XXXX","21333130","account.data_account_type_current_liabilities","l10n_adventistas.cuentas_plantilla","True"
"cta21411110","Ingresos Recibidos por Adelantado","21411110","account.data_account_type_current_liabilities","l10n_adventistas.cuentas_plantilla","False"
"cta21411120","Mensualidades Cobrados por Anticipado","21411120","account.data_account_type_current_liabilities","l10n_adventistas.cuentas_plantilla","True"
"cta22522110","Documentos/Notas a Pagar Bxxx Wxxx (Largo Plazo)","22522110","account.data_account_type_non_current_liabilities","l10n_adventistas.cuentas_plantilla","False"
"cta22533110","Documentos/Notas a Pagar Fondo Rotatorio (Largo Plazo)","22533110","account.data_account_type_non_current_liabilities","l10n_adventistas.cuentas_plantilla","False"
"cta22533120","Documentos/Notas a Pagar Contra Cuenta Fondo Rotatorio (Largo Plazo)","22533120","account.data_account_type_non_current_liabilities","l10n_adventistas.cuentas_plantilla","False"
"cta31111110","Patrimonio Neto Inicial Declarado","31111110","account.data_account_type_equity","l10n_adventistas.cuentas_plantilla","False"
"cta31111120","Patrimonio Neto Ordinario","31111120","account.data_account_type_equity","l10n_adventistas.cuentas_plantilla","False"
"cta31111130","Aumento Patrimonio x Miembros","31111130","account.data_account_type_equity","l10n_adventistas.cuentas_plantilla","False"
"cta31111999","Resultados de las Operaciones ","31111999","account.data_account_type_equity","l10n_adventistas.cuentas_plantilla","False"
"cta41211120","Ingresos por Servicios Academicos","41211120","account.data_account_type_revenue","l10n_adventistas.cuentas_plantilla","False"
"cta41211130","Descuentos otorgados","41211130","account.data_account_type_revenue","l10n_adventistas.cuentas_plantilla","False"
"cta41411100","Otros Ingresos","41411100","account.data_account_type_revenue","l10n_adventistas.cuentas_plantilla","False"
"cta41411110","Ingresos - Uniformes - Venta Gravada","41411110","account.data_account_type_revenue","l10n_adventistas.cuentas_plantilla","False"
"cta41411120","Ingresos por Cargos Financieros a Clientes","41411120","account.data_account_type_revenue","l10n_adventistas.cuentas_plantilla","False"
"cta41411130","Ingresos por Intereses Bancarios","41411130","account.data_account_type_revenue","l10n_adventistas.cuentas_plantilla","False"
"cta41411140","Ingresos - Libros - Venta Exenta","41411140","account.data_account_type_revenue","l10n_adventistas.cuentas_plantilla","False"
"cta41411150","Ingresos por Renta y Alquileres","41411150","account.data_account_type_revenue","l10n_adventistas.cuentas_plantilla","False"
"cta41411160","Ingresos por Patrocinios ","41411160","account.data_account_type_revenue","l10n_adventistas.cuentas_plantilla","False"
"cta41411170","Otros Ingresos Directos de Operación.","41411170","account.data_account_type_revenue","l10n_adventistas.cuentas_plantilla","False"
"cta41422110","Ganancia Tipo de Cambio - General","41422110","account.data_account_type_revenue","l10n_adventistas.cuentas_plantilla","False"
"cta42111110","Ganancia en Venta de Activos ","42111110","account.data_account_type_other_income","l10n_adventistas.cuentas_plantilla","False"
"cta42111120","Ingresos por Activos Donados Recibidos","42111120","account.data_account_type_other_income","l10n_adventistas.cuentas_plantilla","False"
"cta42311110","Donaciones Generales en Efectivo","42311110","account.data_account_type_other_income","l10n_adventistas.cuentas_plantilla","False"
"cta42311120","Donaciones en Especie","42311120","account.data_account_type_other_income","l10n_adventistas.cuentas_plantilla","False"
"cta42311130","Donaciones - Constancias (U.H.)","42311130","account.data_account_type_other_income","l10n_adventistas.cuentas_plantilla","False"
"cta42322110","Apropiaciones / Subvenciones para funcionamiento no miembros","42322110","account.data_account_type_other_income","l10n_adventistas.cuentas_plantilla","False"
"cta42322120","Apropiaciones / Subvenciones de Capital no miembros","42322120","account.data_account_type_other_income","l10n_adventistas.cuentas_plantilla","False"
"cta42333110","Apropiaciones Recibidas de Org. no pertenecientes a IASD ","42333110","account.data_account_type_other_income","l10n_adventistas.cuentas_plantilla","False"
"cta42344110","Otros Ingresos Diversos / Extraordinarios","42344110","account.data_account_type_other_income","l10n_adventistas.cuentas_plantilla","False"
"cta510101","Costos de Ventas","5.1.01.01","account.data_account_type_expenses","l10n_adventistas.cuentas_plantilla","False"
"cta51111110","Costos Libros ","51111110","account.data_account_type_direct_costs","l10n_adventistas.cuentas_plantilla","False"
"cta51111130","Costos otros Artículos Vendidos","51111130","account.data_account_type_direct_costs","l10n_adventistas.cuentas_plantilla","False"
"cta61111110","Gastos por Deudas Incobrables","61111110","account.data_account_type_expenses","l10n_adventistas.cuentas_plantilla","False"
"cta61111120","Gastos de envio / manejo","61111120","account.data_account_type_expenses","l10n_adventistas.cuentas_plantilla","False"
"cta61111130","Gastos Mercadeo, Publicidad y Promocion","61111130","account.data_account_type_expenses","l10n_adventistas.cuentas_plantilla","False"
"cta61211110","Salarios Personal Regular","61211110","account.data_account_type_expenses","l10n_adventistas.cuentas_plantilla","False"
"cta61211120","Salarios Personal Docente","61211120","account.data_account_type_expenses","l10n_adventistas.cuentas_plantilla","False"
"cta61211125","Salarios Vigilantes","61211125","account.data_account_type_expenses","l10n_adventistas.cuentas_plantilla","False"
"cta61211130","Subsidio de Vivienda","61211130","account.data_account_type_expenses","l10n_adventistas.cuentas_plantilla","False"
"cta61211140","Gtos Representacion / Viaticos Fijos y Telefonia","61211140","account.data_account_type_expenses","l10n_adventistas.cuentas_plantilla","False"
"cta61211150","Bono 13avo mes","61211150","account.data_account_type_expenses","l10n_adventistas.cuentas_plantilla","False"
"cta61211160","Bono 14avo mes","61211160","account.data_account_type_expenses","l10n_adventistas.cuentas_plantilla","False"
"cta61211165","Vacaciones del Personal","61211165","account.data_account_type_expenses","l10n_adventistas.cuentas_plantilla","False"
"cta61211170","Otros Bonos / Regalos Despedidas / Paseos","61211170","account.data_account_type_expenses","l10n_adventistas.cuentas_plantilla","False"
"cta61211175","Prima Infantil","61211175","account.data_account_type_expenses","l10n_adventistas.cuentas_plantilla","False"
"cta61211180","Plan de Jubilacion DIA","61211180","account.data_account_type_expenses","l10n_adventistas.cuentas_plantilla","False"
"cta61211190","Aporte Patronal INPREMA","61211190","account.data_account_type_expenses","l10n_adventistas.cuentas_plantilla","False"
"cta61211200","Mudanzas e Instalamientos Empleados","61211200","account.data_account_type_expenses","l10n_adventistas.cuentas_plantilla","False"
"cta61211210","Gastos Becas Dependientes Empleados","61211210","account.data_account_type_expenses","l10n_adventistas.cuentas_plantilla","False"
"cta61211220","Seguros Varios Empleados","61211220","account.data_account_type_expenses","l10n_adventistas.cuentas_plantilla","False"
"cta61211230","Seguro Accidentes","61211230","account.data_account_type_expenses","l10n_adventistas.cuentas_plantilla","False"
"cta61211240","Seguro Sobrevivientes","61211240","account.data_account_type_expenses","l10n_adventistas.cuentas_plantilla","False"
"cta61211250","Seguro Discapacidad a Largo Plazo","61211250","account.data_account_type_expenses","l10n_adventistas.cuentas_plantilla","False"
"cta61211260","Seguro Compensacion y Jubilacion","61211260","account.data_account_type_expenses","l10n_adventistas.cuentas_plantilla","False"
"cta61211270","Gastos Medicos - Empleados","61211270","account.data_account_type_expenses","l10n_adventistas.cuentas_plantilla","False"
"cta61211280","Gastos I.H.S.S.","61211280","account.data_account_type_expenses","l10n_adventistas.cuentas_plantilla","False"
"cta61211281","Aporte Patronal R.A.P.","61211281","account.data_account_type_expenses","l10n_adventistas.cuentas_plantilla","False"
"cta61211283","Gastos - INFOP","61211283","account.data_account_type_expenses","l10n_adventistas.cuentas_plantilla","False"
"cta61211290","Gastos Uniforme del Personal","61211290","account.data_account_type_expenses","l10n_adventistas.cuentas_plantilla","False"
"cta61211300","Bonos por Quinquenios / Plus Cuadrienal","61211300","account.data_account_type_expenses","l10n_adventistas.cuentas_plantilla","False"
"cta61211310","Prestaciones y Cesantias","61211310","account.data_account_type_expenses","l10n_adventistas.cuentas_plantilla","False"
"cta61211320","Gastos x Sustitos de Empleados por incapacidades autorizadas","61211320","account.data_account_type_expenses","l10n_adventistas.cuentas_plantilla","False"
"cta61211335","Subsidio Servicios Publicos","61211335","account.data_account_type_expenses","l10n_adventistas.cuentas_plantilla","False"
"cta61222110","Viajes Regulares","61222110","account.data_account_type_expenses","l10n_adventistas.cuentas_plantilla","False"
"cta61222120","Viajes Especiales","61222120","account.data_account_type_expenses","l10n_adventistas.cuentas_plantilla","False"
"cta61222130","Viajes de Reclutamiento","61222130","account.data_account_type_expenses","l10n_adventistas.cuentas_plantilla","False"
"cta61311110","Material Didactico","61311110","account.data_account_type_expenses","l10n_adventistas.cuentas_plantilla","False"
"cta61311120","Tramites Ministerio Educacion","61311120","account.data_account_type_expenses","l10n_adventistas.cuentas_plantilla","False"
"cta61311130","Incentivos Personal Docente","61311130","account.data_account_type_expenses","l10n_adventistas.cuentas_plantilla","False"
"cta61311150","Revistas y Publicaciones Profesionales","61311150","account.data_account_type_expenses","l10n_adventistas.cuentas_plantilla","False"
"cta61311160","Capacitaciones Personal Docente","61311160","account.data_account_type_expenses","l10n_adventistas.cuentas_plantilla","False"
"cta61311170","Eventos Academicos / Sociales / Reuniones Publicas","61311170","account.data_account_type_expenses","l10n_adventistas.cuentas_plantilla","False"
"cta61311180","Medicamentos / Equipo menor & Utensilios de Enfermeria","61311180","account.data_account_type_expenses","l10n_adventistas.cuentas_plantilla","False"
"cta61311190","Pequeñas herramientas & Utensilios Enseñanza","61311190","account.data_account_type_expenses","l10n_adventistas.cuentas_plantilla","False"
"cta61311200","Alquiler Mobiliarios & Equipos para Enseñanza","61311200","account.data_account_type_expenses","l10n_adventistas.cuentas_plantilla","False"
"cta61311210","Bienestar Estudiantil","61311210","account.data_account_type_expenses","l10n_adventistas.cuentas_plantilla","False"
"cta61322110","Gastos de Auditoria","61322110","account.data_account_type_expenses","l10n_adventistas.cuentas_plantilla","False"
"cta61322120","Gestiones Legales","61322120","account.data_account_type_expenses","l10n_adventistas.cuentas_plantilla","False"
"cta61322130","Impuestos Municipales","61322130","account.data_account_type_expenses","l10n_adventistas.cuentas_plantilla","False"
"cta61322140","Incentivos Personal Administrativo / Apoyo","61322140","account.data_account_type_expenses","l10n_adventistas.cuentas_plantilla","False"
"cta61322150","Relaciones Publicas","61322150","account.data_account_type_expenses","l10n_adventistas.cuentas_plantilla","False"
"cta61322160","Reuniones Junta / Comites","61322160","account.data_account_type_expenses","l10n_adventistas.cuentas_plantilla","False"
"cta61333110","Impresion y Copiado","61333110","account.data_account_type_expenses","l10n_adventistas.cuentas_plantilla","False"
"cta61333120","Limpieza y Aseo","61333120","account.data_account_type_expenses","l10n_adventistas.cuentas_plantilla","False"
"cta61333130","Manejo y Envio","61333130","account.data_account_type_expenses","l10n_adventistas.cuentas_plantilla","False"
"cta61333140","Material / Útiles de Oficina","61333140","account.data_account_type_expenses","l10n_adventistas.cuentas_plantilla","False"
"cta61333150","Telecomunicaciones / Internet y Afines IT","61333150","account.data_account_type_expenses","l10n_adventistas.cuentas_plantilla","False"
"cta61335240","Vigilancia","61335240","account.data_account_type_expenses","l10n_adventistas.cuentas_plantilla","False"
"cta61344110","Cargos Financieros & Intereses","61344110","account.data_account_type_expenses","l10n_adventistas.cuentas_plantilla","False"
"cta61344130","Sistemas de Información / Servicios / Soporte Tecnico","61344130","account.data_account_type_expenses","l10n_adventistas.cuentas_plantilla","False"
"cta61344140","Seguros Generales / Responsabilidad Civil","61344140","account.data_account_type_expenses","l10n_adventistas.cuentas_plantilla","False"
"cta61344150","Otros Gastos Generales","61344150","account.data_account_type_expenses","l10n_adventistas.cuentas_plantilla","False"
"cta61355110","Alquiler Edificios","61355110","account.data_account_type_expenses","l10n_adventistas.cuentas_plantilla","False"
"cta61355120","Alquiler Equipos & Mobiliarios (No Enseñanza)","61355120","account.data_account_type_expenses","l10n_adventistas.cuentas_plantilla","False"
"cta61355130","Alquiler Terrenos","61355130","account.data_account_type_expenses","l10n_adventistas.cuentas_plantilla","False"
"cta61355140","Impuestos de Propiedad","61355140","account.data_account_type_expenses","l10n_adventistas.cuentas_plantilla","False"
"cta61355160","Mantenimiento / Reparaciones Edificios & Mejoras Terrenos","61355160","account.data_account_type_expenses","l10n_adventistas.cuentas_plantilla","False"
"cta61355170","Mantenimiento / Reparaciones Equipos & Mobiliarios","61355170","account.data_account_type_expenses","l10n_adventistas.cuentas_plantilla","False"
"cta61355180","Seguro de Propiedad (distinto de responsabilidad)","61355180","account.data_account_type_expenses","l10n_adventistas.cuentas_plantilla","False"
"cta61355190","Combustibles","61355190","account.data_account_type_expenses","l10n_adventistas.cuentas_plantilla","False"
"cta61355200","Mantenimiento y Otros Gastos de Vehiculos","61355200","account.data_account_type_expenses","l10n_adventistas.cuentas_plantilla","False"
"cta61355210","Agua - Alcantarillado","61355210","account.data_account_type_expenses","l10n_adventistas.cuentas_plantilla","False"
"cta61355220","Electricidad","61355220","account.data_account_type_expenses","l10n_adventistas.cuentas_plantilla","False"
"cta61355230","Valor Neto Activos Fijos dados de baja","61355230","account.data_account_type_expenses","l10n_adventistas.cuentas_plantilla","False"
"cta61355250","Mantenimiento de Plantel","61355250","account.data_account_type_expenses","l10n_adventistas.cuentas_plantilla","False"
"cta61355260","Otros Gastos Operaciones / Adquisicion / Deduccion de Planta","61355260","account.data_account_type_expenses","l10n_adventistas.cuentas_plantilla","False"
"cta61355270","Agua Potable / Consumo humano","61355270","account.data_account_type_expenses","l10n_adventistas.cuentas_plantilla","False"
